country,iso3,region,year,score,rank,sources,standardError
Afghanistan,0,AP,2021,16.0,174.0,5.0,2.12
Angola,1,SSA,2021,29.0,136.0,7.0,1.53
Albania,2,ECA,2021,35.0,110.0,8.0,1.33
United Arab Emirates,3,MENA,2021,69.0,24.0,8.0,2.9
Argentina,4,AME,2021,38.0,96.0,8.0,2.1
Armenia,5,ECA,2021,49.0,58.0,6.0,3.76
Australia,6,AP,2021,73.0,18.0,9.0,1.63
Austria,7,WE/EU,2021,74.0,13.0,8.0,0.83
Azerbaijan,8,ECA,2021,30.0,128.0,7.0,5.52
Burundi,9,SSA,2021,19.0,169.0,6.0,3.27
Belgium,10,WE/EU,2021,73.0,18.0,8.0,1.44
Benin,11,SSA,2021,42.0,78.0,7.0,2.35
Burkina Faso,12,SSA,2021,42.0,78.0,7.0,1.37
Bangladesh,13,AP,2021,26.0,147.0,8.0,1.74
Bulgaria,14,WE/EU,2021,42.0,78.0,10.0,1.18
Bahrain,15,MENA,2021,42.0,78.0,6.0,5.2
Bahamas,16,AME,2021,64.0,30.0,3.0,5.63
Bosnia and Herzegovina,17,ECA,2021,35.0,110.0,7.0,1.8
Belarus,18,ECA,2021,41.0,82.0,8.0,2.35
Bolivia,19,AME,2021,30.0,128.0,7.0,1.68
Brazil,20,AME,2021,38.0,96.0,8.0,1.61
Barbados,21,AME,2021,65.0,29.0,4.0,3.07
Brunei Darussalam,22,AP,2021,,,,
Bhutan,23,AP,2021,68.0,25.0,4.0,2.24
Botswana,24,SSA,2021,55.0,45.0,8.0,3.19
Central African Republic,25,SSA,2021,24.0,154.0,5.0,0.99
Canada,26,AME,2021,74.0,13.0,8.0,2.3
Switzerland,27,WE/EU,2021,84.0,7.0,7.0,1.11
Chile,28,AME,2021,67.0,27.0,9.0,1.33
China,29,AP,2021,45.0,66.0,9.0,1.77
Cote d'Ivoire,30,SSA,2021,36.0,105.0,9.0,1.4
Cameroon,31,SSA,2021,27.0,144.0,9.0,1.37
Democratic Republic of the Congo,32,SSA,2021,19.0,169.0,9.0,1.0
Congo,33,SSA,2021,21.0,162.0,7.0,1.46
Colombia,34,AME,2021,39.0,87.0,8.0,1.45
Comoros,35,SSA,2021,20.0,164.0,4.0,5.83
Cabo Verde,36,SSA,2021,58.0,39.0,4.0,2.97
Costa Rica,37,AME,2021,58.0,39.0,7.0,2.42
Cuba,38,AME,2021,46.0,64.0,5.0,3.07
Cyprus,39,WE/EU,2021,53.0,52.0,8.0,2.59
